['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])

Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 1])
Energy of 1 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 0, 1])

Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 2])
Energy of 2 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 0, 2])

Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 0])
