['c9s.txt']
molinchifile: ['c9s.txt']
length: 1
type: <class 'list'>
molname: c9s
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-5-7-9(4)8(3)6-2/h8-9H,5-7H2,1-4H3/t8-,9-/m0/s1
connectivity  1-5-7-9(4)8(3)6-2
list_of_connectivity  ['1', '5', '7', '9', '(4)', '8', '(3)', '6', '2']
4 rotatable bonds; 81 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 3 0 overall 6 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 4 0 overall 8 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 5 0 overall 10 array('i', [0, 0, 0, 0])

Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 2 0 overall 6 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 3 0 overall 8 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 1 5 0 overall 32 array('i', [0, 0, 0, 1])

Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2])
Energy of 2 : 0 0 0 2 0 overall 6 array('i', [0, 0, 0, 2])
Energy of 2 : 0 0 0 3 0 overall 8 array('i', [0, 0, 0, 2])
Energy of 2 : 0 0 0 4 1 overall 8 array('i', [0, 0, 0, 2])

Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0])
Energy of 3 : 0 0 0 1 0 overall 2 array('i', [0, 0, 1, 0])
Energy of 3 : 0 0 0 1 0 overall 2 array('i', [0, 0, 1, 0])
Energy of 3 : 0 0 0 2 0 overall 4 array('i', [0, 0, 1, 0])
