['c17a.txt']
molinchifile: ['c17a.txt']
length: 1
type: <class 'list'>
molname: c17a
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C17H36/c1-13(2,3)17(14(4,5)6,15(7,8)9)16(10,11)12/h1-12H3
connectivity  1-13(2,3)17(14(4,5)6,15(7,8)9)16(10,11)12
list_of_connectivity  ['1', '13', '(2', ',3)', '17', '(14', '(4', ',5)', '6', ',15', '(7', ',8)', '9)', '16', '(10', ',11)', '12']
4 rotatable bonds; 81 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 2 0 overall 4 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 1 3 1 overall 24 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 2 4 2 overall 44 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 2 4 2 overall 44 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 2 8 2 overall 52 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 4 10 4 overall 92 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 5 11 5 overall 112 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 6 12 6 overall 132 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 6 18 6 overall 144 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 8 20 8 overall 184 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 10 22 10 overall 224 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 12 24 12 overall 264 array('i', [0, 0, 0, 0])

Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 4 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 24 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 44 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 44 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 52 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 2 2 2 overall 92 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 3 3 3 overall 112 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 4 4 4 overall 132 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 4 4 4 overall 144 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 6 6 6 overall 184 array('i', [0, 0, 0, 1])
Energy of 1 : 0 0 8 8 8 overall 224 array('i', [0, 0, 0, 1])
